PMLE_HOST_QUIESCENCE|PASS|docker_builds=0|compiles=0|verifiers=0
PMLE_DECPS_ARTIFACT|sha256=2848ef7a8dc4799de7faa46bcf304f4ac3d351da97be94b144a53f3300607f29|bytes=1081331|phase=interpreter

Session altered.


Session altered.


Session altered.


Session altered.

PMLE_ENVIRONMENT|cpu_count=2|resource_plan=DEFAULT_PLAN|cpu_managed=ON|pdb_cpu_count=2|pdb_utilization_limit=50|pdb_running_sessions_limit=2|pdb_plan=DEFAULT_CDB_PLAN

Session altered.


Session altered.


Session altered.


Session altered.

6 command-line variables
M_LoadDefaults: Load system defaults.
M_Random: Using DelegateRandom.
-iwad specified. Will be used with priority
ITicker: Using nanosecond accuracy timer.
FreeDoom: Phase 1	   v1.9
W_Init: Init WADfiles.
	added freedoom1.wad (zipped: false network: true)
VI_Init: set palettes.
Palette: 3584 colors
VI_Init: set colormaps.
Colormaps: 35
V_Init: allocate screens.
AM_Init: Init Automap colors -
===========================================================================
Copyright © 2001-2017 Contributors to the Freedoom project.
All rights reserved.
See: https://github.com/freedoom/freedoom/blob/master/COPYING.adoc
===========================================================================
Tables.InitTables: Init trigonometric LUTs.
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon -
P_Init: Init Playloop state.
false NUKAGE1 NUKAGE3 8
false FWATER1 FWATER4 8
false SWATER1 SWATER4 8
false LAVA1 LAVA4 8
false BLOOD1 BLOOD3 8
false RROCK05 RROCK08 8
false SLIME01 SLIME04 8
false SLIME05 SLIME08 8
false SLIME09 SLIME12 8
I_Init: Setting up machine state.
D_CheckNetGame: Checking network game status.
startskill sk_medium  deathmatch: false  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
S_Init: Setting up sound.
M_Random: Switching to DoomRandom (new instance)
P_GetNodesVersion: using normal BSP nodes
PMLE_LIVE_REPLAY_INIT|stream=live-dm-2026-07-23|wall_ms=40568.874
PMLE_LIVE_REPLAY_TIC|tic=3246|mle_ms=59.24
PMLE_LIVE_REPLAY_TIC|tic=3247|mle_ms=85.916
PMLE_LIVE_REPLAY_TIC|tic=3248|mle_ms=71.081
PMLE_LIVE_REPLAY_TIC|tic=3249|mle_ms=30.28
PMLE_LIVE_REPLAY_TIC|tic=3250|mle_ms=77.574
PMLE_LIVE_REPLAY_TIC|tic=3251|mle_ms=108.917
PMLE_LIVE_REPLAY_TIC|tic=3252|mle_ms=35.762
PMLE_LIVE_REPLAY_TIC|tic=3253|mle_ms=94.003
PMLE_LIVE_REPLAY_TIC|tic=3254|mle_ms=85.779
PMLE_LIVE_REPLAY_TIC|tic=3255|mle_ms=36.263
PMLE_LIVE_REPLAY_TIC|tic=3256|mle_ms=75.789
PMLE_LIVE_REPLAY_TIC|tic=3257|mle_ms=47.368
PMLE_LIVE_REPLAY_TIC|tic=3258|mle_ms=40.523
PMLE_LIVE_REPLAY_TIC|tic=3259|mle_ms=71.825
PMLE_LIVE_REPLAY_TIC|tic=3260|mle_ms=43.841
PMLE_LIVE_REPLAY_TIC|tic=3261|mle_ms=82.425
PMLE_LIVE_REPLAY_TIC|tic=3262|mle_ms=83.748
PMLE_LIVE_REPLAY_TIC|tic=3263|mle_ms=53.539
PMLE_LIVE_REPLAY_TIC|tic=3264|mle_ms=35.061
PMLE_LIVE_REPLAY_TIC|tic=3265|mle_ms=71.26
PMLE_LIVE_REPLAY_TIC|tic=3266|mle_ms=36.938
PMLE_LIVE_REPLAY_TIC|tic=3267|mle_ms=34.42
PMLE_LIVE_REPLAY_TIC|tic=3268|mle_ms=86.189
PMLE_LIVE_REPLAY_TIC|tic=3269|mle_ms=35.39
PMLE_LIVE_REPLAY_TIC|tic=3270|mle_ms=32.014
PMLE_LIVE_REPLAY_TIC|tic=3271|mle_ms=103.356
PMLE_LIVE_REPLAY_TIC|tic=3272|mle_ms=76.584
PMLE_LIVE_REPLAY_TIC|tic=3273|mle_ms=35.651
PMLE_LIVE_REPLAY_TIC|tic=3274|mle_ms=73.648
PMLE_LIVE_REPLAY_TIC|tic=3275|mle_ms=38.7
PMLE_LIVE_REPLAY_TIC|tic=3276|mle_ms=36.133
PMLE_LIVE_REPLAY_TIC|tic=3277|mle_ms=70.889
PMLE_LIVE_REPLAY_TIC|tic=3278|mle_ms=16.947
PMLE_LIVE_REPLAY_TIC|tic=3279|mle_ms=10.56
PMLE_LIVE_REPLAY_TIC|tic=3280|mle_ms=48.72
PMLE_LIVE_REPLAY_TIC|tic=3281|mle_ms=66.21
PMLE_LIVE_REPLAY_TIC|tic=3282|mle_ms=14.606
PMLE_LIVE_REPLAY_TIC|tic=3283|mle_ms=62.493
PMLE_LIVE_REPLAY_TIC|tic=3284|mle_ms=18.364
PMLE_LIVE_REPLAY_TIC|tic=3285|mle_ms=10.817
PMLE_LIVE_REPLAY_TIC|tic=3286|mle_ms=65.515
PMLE_LIVE_REPLAY_TIC|tic=3287|mle_ms=14.867
PMLE_LIVE_REPLAY_TIC|tic=3288|mle_ms=13.709
PMLE_LIVE_REPLAY_TIC|tic=3289|mle_ms=70.616
PMLE_LIVE_REPLAY_TIC|tic=3290|mle_ms=21.42
PMLE_LIVE_REPLAY_TIC|tic=3291|mle_ms=52.887
PMLE_LIVE_REPLAY_TIC|tic=3292|mle_ms=50.301
PMLE_LIVE_REPLAY_TIC|tic=3293|mle_ms=22.467
PMLE_LIVE_REPLAY_TIC|tic=3294|mle_ms=11.602
PMLE_LIVE_REPLAY_TIC|tic=3295|mle_ms=51.803
PMLE_LIVE_REPLAY_TIC|tic=3296|mle_ms=17.098
PMLE_LIVE_REPLAY_TIC|tic=3297|mle_ms=9.787
PMLE_LIVE_REPLAY_TIC|tic=3298|mle_ms=51.546
PMLE_LIVE_REPLAY_TIC|tic=3299|mle_ms=14.995
PMLE_LIVE_REPLAY_TIC|tic=3300|mle_ms=9.685
PMLE_LIVE_REPLAY_TIC|tic=3301|mle_ms=86.685
PMLE_LIVE_REPLAY_TIC|tic=3302|mle_ms=13.551
PMLE_LIVE_REPLAY_TIC|tic=3303|mle_ms=19.385
PMLE_LIVE_REPLAY_TIC|tic=3304|mle_ms=66.309
PMLE_LIVE_REPLAY_TIC|tic=3305|mle_ms=14.025
PMLE_LIVE_REPLAY_TIC|tic=3306|mle_ms=12.458
PMLE_LIVE_REPLAY_TIC|tic=3307|mle_ms=48.132
PMLE_LIVE_REPLAY_TIC|tic=3308|mle_ms=12.06
PMLE_LIVE_REPLAY_TIC|tic=3309|mle_ms=8.018
PMLE_LIVE_REPLAY_TIC|tic=3310|mle_ms=49.533
PMLE_LIVE_REPLAY_TIC|tic=3311|mle_ms=88.34
PMLE_LIVE_REPLAY_TIC|tic=3312|mle_ms=11.398
PMLE_LIVE_REPLAY_TIC|tic=3313|mle_ms=64.488
PMLE_LIVE_REPLAY_TIC|tic=3314|mle_ms=42.767
PMLE_LIVE_REPLAY_TIC|tic=3315|mle_ms=8.522
PMLE_LIVE_REPLAY_TIC|tic=3316|mle_ms=61.505
PMLE_LIVE_REPLAY_TIC|tic=3317|mle_ms=38.687
PMLE_LIVE_REPLAY_TIC|tic=3318|mle_ms=8.423
PMLE_LIVE_REPLAY_TIC|tic=3319|mle_ms=42.885
PMLE_LIVE_REPLAY_TIC|tic=3320|mle_ms=40.677
PMLE_LIVE_REPLAY_TIC|tic=3321|mle_ms=46.07
PMLE_LIVE_REPLAY_TIC|tic=3322|mle_ms=49.293
PMLE_LIVE_REPLAY_TIC|tic=3323|mle_ms=57.54
PMLE_LIVE_REPLAY_TIC|tic=3324|mle_ms=13.249
PMLE_LIVE_REPLAY_TIC|tic=3325|mle_ms=54.523
PMLE_LIVE_REPLAY_TIC|tic=3326|mle_ms=57.113
PMLE_LIVE_REPLAY_TIC|tic=3327|mle_ms=7.793
PMLE_LIVE_REPLAY_TIC|tic=3328|mle_ms=12.704
PMLE_LIVE_REPLAY_TIC|tic=3329|mle_ms=39.014
PMLE_LIVE_REPLAY_TIC|tic=3330|mle_ms=8.461
PMLE_LIVE_REPLAY_TIC|tic=3331|mle_ms=48.523
PMLE_LIVE_REPLAY_TIC|tic=3332|mle_ms=42.579
PMLE_LIVE_REPLAY_TIC|tic=3333|mle_ms=18.207
PMLE_LIVE_REPLAY_TIC|tic=3334|mle_ms=16.477
PMLE_LIVE_REPLAY_TIC|tic=3335|mle_ms=40.489
PMLE_LIVE_REPLAY_TIC|tic=3336|mle_ms=10.874
PMLE_LIVE_REPLAY_TIC|tic=3337|mle_ms=12.479
PMLE_LIVE_REPLAY_TIC|tic=3338|mle_ms=40.168
PMLE_LIVE_REPLAY_TIC|tic=3339|mle_ms=11.015
PMLE_LIVE_REPLAY_TIC|tic=3340|mle_ms=16.387
PMLE_LIVE_REPLAY_TIC|tic=3341|mle_ms=94.996
PMLE_LIVE_REPLAY_TIC|tic=3342|mle_ms=11.691
PMLE_LIVE_REPLAY_TIC|tic=3343|mle_ms=26.192
PMLE_LIVE_REPLAY_TIC|tic=3344|mle_ms=47.079
PMLE_LIVE_REPLAY_TIC|tic=3345|mle_ms=9.861
PMLE_LIVE_REPLAY_TIC|tic=3346|mle_ms=49.264
PMLE_LIVE_REPLAY_TIC|tic=3347|mle_ms=47.463
PMLE_LIVE_REPLAY_TIC|tic=3348|mle_ms=10.291
PMLE_LIVE_REPLAY_TIC|tic=3349|mle_ms=51.165
PMLE_LIVE_REPLAY_TIC|tic=3350|mle_ms=59.186
PMLE_LIVE_REPLAY_TIC|tic=3351|mle_ms=45.064
PMLE_LIVE_REPLAY_TIC|tic=3352|mle_ms=53.419
PMLE_LIVE_REPLAY_TIC|tic=3353|mle_ms=74.295
PMLE_LIVE_REPLAY_TIC|tic=3354|mle_ms=11.966
PMLE_LIVE_REPLAY_TIC|tic=3355|mle_ms=47.728
PMLE_LIVE_REPLAY_TIC|tic=3356|mle_ms=44.109
PMLE_LIVE_REPLAY_TIC|tic=3357|mle_ms=9.145
PMLE_LIVE_REPLAY_TIC|tic=3358|mle_ms=58.572
PMLE_LIVE_REPLAY_TIC|tic=3359|mle_ms=41.942
PMLE_LIVE_REPLAY_TIC|tic=3360|mle_ms=10.168
PMLE_LIVE_REPLAY_TIC|tic=3361|mle_ms=85.57
PMLE_LIVE_REPLAY_TIC|tic=3362|mle_ms=43.13
PMLE_LIVE_REPLAY_TIC|tic=3363|mle_ms=17.058
PMLE_LIVE_REPLAY_TIC|tic=3364|mle_ms=66.514
PMLE_LIVE_REPLAY_TIC|tic=3365|mle_ms=40.309
PMLE_LIVE_REPLAY_TIC|tic=3366|mle_ms=12.604
PMLE_LIVE_REPLAY_TIC|tic=3367|mle_ms=70.314
PMLE_LIVE_REPLAY_TIC|tic=3368|mle_ms=51.298
PMLE_LIVE_REPLAY_TIC|tic=3369|mle_ms=11.623
PMLE_LIVE_REPLAY_TIC|tic=3370|mle_ms=54.584
PMLE_LIVE_REPLAY_TIC|tic=3371|mle_ms=96.174
PMLE_LIVE_REPLAY_TIC|tic=3372|mle_ms=12.502
PMLE_LIVE_REPLAY_TIC|tic=3373|mle_ms=88.814
PMLE_LIVE_REPLAY_TIC|tic=3374|mle_ms=65.559
PMLE_LIVE_REPLAY_TIC|tic=3375|mle_ms=10.024
PMLE_LIVE_REPLAY_TIC|tic=3376|mle_ms=56.206
PMLE_LIVE_REPLAY_TIC|tic=3377|mle_ms=42.196
PMLE_LIVE_REPLAY_TIC|tic=3378|mle_ms=9.921
PMLE_LIVE_REPLAY_TIC|tic=3379|mle_ms=55.304
PMLE_LIVE_REPLAY_TIC|tic=3380|mle_ms=46.257
PMLE_LIVE_REPLAY_TIC|tic=3381|mle_ms=51.052
PMLE_LIVE_REPLAY_TIC|tic=3382|mle_ms=19.381
PMLE_LIVE_REPLAY_TIC|tic=3383|mle_ms=54.393
PMLE_LIVE_REPLAY_TIC|tic=3384|mle_ms=11.383
PMLE_LIVE_REPLAY_TIC|tic=3385|mle_ms=24.225
PMLE_LIVE_REPLAY_TIC|tic=3386|mle_ms=49.328
PMLE_LIVE_REPLAY_TIC|tic=3387|mle_ms=12.589
PMLE_LIVE_REPLAY_TIC|tic=3388|mle_ms=20.178
PMLE_LIVE_REPLAY_TIC|tic=3389|mle_ms=55.038
PMLE_LIVE_REPLAY_TIC|tic=3390|mle_ms=15.989
PMLE_LIVE_REPLAY_TIC|tic=3391|mle_ms=62.616
PMLE_LIVE_REPLAY_TIC|tic=3392|mle_ms=21.995
PMLE_LIVE_REPLAY_TIC|tic=3393|mle_ms=22.982
PMLE_LIVE_REPLAY_TIC|tic=3394|mle_ms=20.896
PMLE_LIVE_REPLAY_TIC|tic=3395|mle_ms=20.1
PMLE_LIVE_REPLAY_TIC|tic=3396|mle_ms=16.318
PMLE_LIVE_REPLAY_TIC|tic=3397|mle_ms=17.271
PMLE_LIVE_REPLAY_TIC|tic=3398|mle_ms=48.257
PMLE_LIVE_REPLAY_TIC|tic=3399|mle_ms=14.68
PMLE_LIVE_REPLAY_TIC|tic=3400|mle_ms=20.194
PMLE_LIVE_REPLAY_TIC|tic=3401|mle_ms=83.595
PMLE_LIVE_REPLAY_TIC|tic=3402|mle_ms=14.988
PMLE_LIVE_REPLAY_TIC|tic=3403|mle_ms=34.093
PMLE_LIVE_REPLAY_TIC|tic=3404|mle_ms=52.411
PMLE_LIVE_REPLAY_TIC|tic=3405|mle_ms=19.566
PMLE_LIVE_REPLAY_TIC|tic=3406|mle_ms=60.118
PMLE_LIVE_REPLAY_TIC|tic=3407|mle_ms=48.234
PMLE_LIVE_REPLAY_TIC|tic=3408|mle_ms=15.599
PMLE_LIVE_REPLAY_TIC|tic=3409|mle_ms=57.716
PMLE_LIVE_REPLAY_TIC|tic=3410|mle_ms=41.688
PMLE_LIVE_REPLAY_TIC|tic=3411|mle_ms=45.776
PMLE_LIVE_REPLAY_TIC|tic=3412|mle_ms=51.571
PMLE_LIVE_REPLAY_TIC|tic=3413|mle_ms=65.377
PMLE_LIVE_REPLAY_TIC|tic=3414|mle_ms=21.994
PMLE_LIVE_REPLAY_TIC|tic=3415|mle_ms=59.056
PMLE_LIVE_REPLAY_TIC|tic=3416|mle_ms=71.016
PMLE_LIVE_REPLAY_TIC|tic=3417|mle_ms=11.251
PMLE_LIVE_REPLAY_TIC|tic=3418|mle_ms=51.357
PMLE_LIVE_REPLAY_TIC|tic=3419|mle_ms=50.878
PMLE_LIVE_REPLAY_TIC|tic=3420|mle_ms=11.018
PMLE_LIVE_REPLAY_TIC|tic=3421|mle_ms=83.66
PMLE_LIVE_REPLAY_TIC|tic=3422|mle_ms=46.343
PMLE_LIVE_REPLAY_TIC|tic=3423|mle_ms=29.84
PMLE_LIVE_REPLAY_TIC|tic=3424|mle_ms=63.523
PMLE_LIVE_REPLAY_TIC|tic=3425|mle_ms=45.965
PMLE_LIVE_REPLAY_TIC|tic=3426|mle_ms=33.012
PMLE_LIVE_REPLAY_TIC|tic=3427|mle_ms=55.132
PMLE_LIVE_REPLAY_TIC|tic=3428|mle_ms=73.758
PMLE_LIVE_REPLAY_TIC|tic=3429|mle_ms=30.799
PMLE_LIVE_REPLAY_TIC|tic=3430|mle_ms=69.767
PMLE_LIVE_REPLAY_TIC|tic=3431|mle_ms=73.726
PMLE_LIVE_REPLAY_TIC|tic=3432|mle_ms=28.087
PMLE_LIVE_REPLAY_TIC|tic=3433|mle_ms=89.859
PMLE_LIVE_REPLAY_TIC|tic=3434|mle_ms=76.309
PMLE_LIVE_REPLAY_TIC|tic=3435|mle_ms=32.727
PMLE_LIVE_REPLAY_TIC|tic=3436|mle_ms=88.214
PMLE_LIVE_REPLAY_TIC|tic=3437|mle_ms=62.115
PMLE_LIVE_REPLAY_TIC|tic=3438|mle_ms=29.822
PMLE_LIVE_REPLAY_TIC|tic=3439|mle_ms=75.317
PMLE_LIVE_REPLAY_TIC|tic=3440|mle_ms=66.199
PMLE_LIVE_REPLAY_TIC|tic=3441|mle_ms=49.113
PMLE_LIVE_REPLAY_TIC|tic=3442|mle_ms=91.928
PMLE_LIVE_REPLAY_TIC|tic=3443|mle_ms=94.706
PMLE_LIVE_REPLAY_TIC|tic=3444|mle_ms=46.432
PMLE_LIVE_REPLAY_TIC|tic=3445|mle_ms=75.715
PMLE_LIVE_REPLAY_TIC|tic=3446|mle_ms=83.904
PMLE_LIVE_REPLAY_TIC|tic=3447|mle_ms=27.214
PMLE_LIVE_REPLAY_TIC|tic=3448|mle_ms=68.801
PMLE_LIVE_REPLAY_TIC|tic=3449|mle_ms=76.701
PMLE_LIVE_REPLAY_TIC|tic=3450|mle_ms=34.04
PMLE_LIVE_REPLAY_TIC|tic=3451|mle_ms=108.072
PMLE_LIVE_REPLAY_TIC|tic=3452|mle_ms=72.792
PMLE_LIVE_REPLAY_TIC|tic=3453|mle_ms=48.167
PMLE_LIVE_REPLAY_TIC|tic=3454|mle_ms=78.51
PMLE_LIVE_REPLAY_TIC|tic=3455|mle_ms=73.623
PMLE_LIVE_REPLAY_TIC|tic=3456|mle_ms=45.365
PMLE_LIVE_REPLAY_TIC|tic=3457|mle_ms=66.103
PMLE_LIVE_REPLAY_TIC|tic=3458|mle_ms=77.269
PMLE_LIVE_REPLAY_TIC|tic=3459|mle_ms=29.937
PMLE_LIVE_REPLAY_TIC|tic=3460|mle_ms=266.951
PMLE_LIVE_REPLAY_TIC|tic=3461|mle_ms=81.54
PMLE_LIVE_REPLAY_TIC|tic=3462|mle_ms=30.805
PMLE_LIVE_REPLAY_TIC|tic=3463|mle_ms=275.774
PMLE_LIVE_REPLAY_TIC|tic=3464|mle_ms=103.942
PMLE_LIVE_REPLAY_TIC|tic=3465|mle_ms=36.542
PMLE_LIVE_REPLAY_TIC|tic=3466|mle_ms=352.028
PMLE_LIVE_REPLAY_TIC|tic=3467|mle_ms=88.482
PMLE_LIVE_REPLAY_TIC|tic=3468|mle_ms=38.673
PMLE_LIVE_REPLAY_TIC|tic=3469|mle_ms=266.027
PMLE_LIVE_REPLAY_TIC|tic=3470|mle_ms=104.277
PMLE_LIVE_REPLAY_TIC|tic=3471|mle_ms=56.205
PMLE_LIVE_REPLAY_TIC|tic=3472|mle_ms=287.764
PMLE_LIVE_REPLAY_TIC|tic=3473|mle_ms=107.497
PMLE_LIVE_REPLAY_TIC|tic=3474|mle_ms=53.818
PMLE_LIVE_REPLAY_TIC|tic=3475|mle_ms=278.19
PMLE_LIVE_REPLAY_TIC|tic=3476|mle_ms=129.568
PMLE_LIVE_REPLAY_TIC|tic=3477|mle_ms=53.886
PMLE_LIVE_REPLAY_TIC|tic=3478|mle_ms=124.93
PMLE_LIVE_REPLAY_TIC|tic=3479|mle_ms=128.483
PMLE_LIVE_REPLAY_TIC|tic=3480|mle_ms=62.519
PMLE_LIVE_REPLAY_TIC|tic=3481|mle_ms=112.058
PMLE_LIVE_REPLAY_TIC|tic=3482|mle_ms=94.051
PMLE_LIVE_REPLAY_TIC|tic=3483|mle_ms=69.249
PMLE_LIVE_REPLAY_TIC|tic=3484|mle_ms=109.751
PMLE_LIVE_REPLAY_TIC|tic=3485|mle_ms=92.921
PMLE_LIVE_REPLAY_TIC|tic=3486|mle_ms=69.991
PMLE_LIVE_REPLAY_TIC|tic=3487|mle_ms=75.517
PMLE_LIVE_REPLAY_TIC|tic=3488|mle_ms=70.211
PMLE_LIVE_REPLAY_TIC|tic=3489|mle_ms=33.612
PMLE_LIVE_REPLAY_TIC|tic=3490|mle_ms=85.053
PMLE_LIVE_REPLAY_TIC|tic=3491|mle_ms=78.355
PMLE_LIVE_REPLAY_TIC|tic=3492|mle_ms=33.252
PMLE_LIVE_REPLAY_TIC|tic=3493|mle_ms=105.667
PMLE_LIVE_REPLAY_TIC|tic=3494|mle_ms=82.541
PMLE_LIVE_REPLAY_TIC|tic=3495|mle_ms=32.954
PMLE_LIVE_REPLAY_TIC|tic=3496|mle_ms=97.733
PMLE_LIVE_REPLAY_TIC|tic=3497|mle_ms=66.246
PMLE_LIVE_REPLAY_TIC|tic=3498|mle_ms=37.041
PMLE_LIVE_REPLAY_TIC|tic=3499|mle_ms=75.827
PMLE_LIVE_REPLAY_TIC|tic=3500|mle_ms=84.684
PMLE_LIVE_REPLAY_TIC|tic=3501|mle_ms=59.152
PMLE_LIVE_REPLAY_TIC|tic=3502|mle_ms=89.726
PMLE_LIVE_REPLAY_TIC|tic=3503|mle_ms=91.537
PMLE_LIVE_REPLAY_TIC|tic=3504|mle_ms=51.401
PMLE_LIVE_REPLAY_TIC|tic=3505|mle_ms=95.701
PMLE_LIVE_REPLAY_TIC|tic=3506|mle_ms=99.504
PMLE_LIVE_REPLAY_TIC|tic=3507|mle_ms=47.226
PMLE_LIVE_REPLAY_TIC|tic=3508|mle_ms=84.658
PMLE_LIVE_REPLAY_TIC|tic=3509|mle_ms=80.244
PMLE_LIVE_REPLAY_TIC|tic=3510|mle_ms=42.539
PMLE_LIVE_REPLAY_TIC|tic=3511|mle_ms=91.179
PMLE_LIVE_REPLAY_TIC|tic=3512|mle_ms=91.767
PMLE_LIVE_REPLAY_TIC|tic=3513|mle_ms=65.54
PMLE_LIVE_REPLAY_TIC|tic=3514|mle_ms=85.176
PMLE_LIVE_REPLAY_TIC|tic=3515|mle_ms=69.481
PMLE_LIVE_REPLAY_TIC|tic=3516|mle_ms=54.134
PMLE_LIVE_REPLAY_TIC|tic=3517|mle_ms=69.635
PMLE_LIVE_REPLAY_TIC|tic=3518|mle_ms=92.427
PMLE_LIVE_REPLAY_TIC|tic=3519|mle_ms=31.621
PMLE_LIVE_REPLAY_TIC|tic=3520|mle_ms=62.456
PMLE_LIVE_REPLAY_TIC|tic=3521|mle_ms=71.102
PMLE_LIVE_REPLAY_TIC|tic=3522|mle_ms=30.524
PMLE_LIVE_REPLAY_TIC|tic=3523|mle_ms=74.258
PMLE_LIVE_REPLAY_TIC|tic=3524|mle_ms=88.388
PMLE_LIVE_REPLAY_TIC|tic=3525|mle_ms=20.942
PMLE_LIVE_REPLAY_TIC|tic=3526|mle_ms=89.765
PMLE_LIVE_REPLAY_TIC|tic=3527|mle_ms=57.995
PMLE_LIVE_REPLAY_TIC|tic=3528|mle_ms=12.045
PMLE_LIVE_REPLAY_TIC|tic=3529|mle_ms=82.24
PMLE_LIVE_REPLAY_TIC|tic=3530|mle_ms=53.994
PMLE_LIVE_REPLAY_TIC|tic=3531|mle_ms=29.652
PMLE_LIVE_REPLAY_TIC|tic=3532|mle_ms=58.709
PMLE_LIVE_REPLAY_TIC|tic=3533|mle_ms=69.437
PMLE_LIVE_REPLAY_TIC|tic=3534|mle_ms=22.132
PMLE_LIVE_REPLAY_TIC|tic=3535|mle_ms=71.762
PMLE_LIVE_REPLAY_TIC|tic=3536|mle_ms=89.313
PMLE_LIVE_REPLAY_TIC|tic=3537|mle_ms=11.013
PMLE_LIVE_REPLAY_TIC|tic=3538|mle_ms=53.074
PMLE_LIVE_REPLAY_TIC|tic=3539|mle_ms=55.42
PMLE_LIVE_REPLAY_TIC|tic=3540|mle_ms=13.111
PMLE_LIVE_REPLAY_TIC|tic=3541|mle_ms=76.797
PMLE_LIVE_REPLAY_TIC|tic=3542|mle_ms=49.078
PMLE_LIVE_REPLAY_TIC|tic=3543|mle_ms=24.873
PMLE_LIVE_REPLAY_TIC|tic=3544|mle_ms=59.546
PMLE_LIVE_REPLAY_TIC|tic=3545|mle_ms=43.792
PMLE_LIVE_REPLAY_TIC|tic=3546|mle_ms=36.056
PMLE_LIVE_REPLAY_TIC|tic=3547|mle_ms=59.945
PMLE_LIVE_REPLAY_TIC|tic=3548|mle_ms=54.206
PMLE_LIVE_REPLAY_TIC|tic=3549|mle_ms=14.728
PMLE_LIVE_REPLAY_TIC|tic=3550|mle_ms=58.757
PMLE_LIVE_REPLAY_TIC|tic=3551|mle_ms=71.262
PMLE_LIVE_REPLAY_TIC|tic=3552|mle_ms=12.574
PMLE_LIVE_REPLAY_TIC|tic=3553|mle_ms=78.506
PMLE_LIVE_REPLAY_TIC|tic=3554|mle_ms=61.895
PMLE_LIVE_REPLAY_TIC|tic=3555|mle_ms=12.806
PMLE_LIVE_REPLAY_TIC|tic=3556|mle_ms=58.758
PMLE_LIVE_REPLAY_TIC|tic=3557|mle_ms=46.553
PMLE_LIVE_REPLAY_TIC|tic=3558|mle_ms=10.772
PMLE_LIVE_REPLAY_TIC|tic=3559|mle_ms=33.693
PMLE_LIVE_REPLAY_TIC|tic=3560|mle_ms=46.822
PMLE_LIVE_REPLAY_TIC|tic=3561|mle_ms=27.115
PMLE_LIVE_REPLAY_TIC|tic=3562|mle_ms=36.38
PMLE_LIVE_REPLAY_TIC|tic=3563|mle_ms=62.225
PMLE_LIVE_REPLAY_TIC|tic=3564|mle_ms=19.473
PMLE_LIVE_REPLAY_TIC|tic=3565|mle_ms=31.743
PMLE_LIVE_REPLAY_TIC|tic=3566|mle_ms=83.143
PMLE_LIVE_REPLAY_TIC|tic=3567|mle_ms=11.044
PMLE_LIVE_REPLAY_TIC|tic=3568|mle_ms=31.509
PMLE_LIVE_REPLAY_TIC|tic=3569|mle_ms=43.786
PMLE_LIVE_REPLAY_TIC|tic=3570|mle_ms=10.568
PMLE_LIVE_REPLAY_TIC|tic=3571|mle_ms=43.321
PMLE_LIVE_REPLAY_TIC|tic=3572|mle_ms=42.455
PMLE_LIVE_REPLAY_TIC|tic=3573|mle_ms=26.103
PMLE_LIVE_REPLAY_TIC|tic=3574|mle_ms=65.113
PMLE_LIVE_REPLAY_TIC|tic=3575|mle_ms=45.387
PMLE_LIVE_REPLAY_TIC|tic=3576|mle_ms=36.416
PMLE_LIVE_REPLAY_TIC|tic=3577|mle_ms=52.768
PMLE_LIVE_REPLAY_TIC|tic=3578|mle_ms=44.773
PMLE_LIVE_REPLAY_TIC|tic=3579|mle_ms=9.759
PMLE_LIVE_REPLAY_TIC|tic=3580|mle_ms=32.113
PMLE_LIVE_REPLAY_TIC|tic=3581|mle_ms=55.124
PMLE_LIVE_REPLAY_TIC|tic=3582|mle_ms=11.044
PMLE_LIVE_REPLAY_TIC|tic=3583|mle_ms=45.36
PMLE_LIVE_REPLAY_TIC|tic=3584|mle_ms=54.478
PMLE_LIVE_REPLAY_TIC|tic=3585|mle_ms=10.104
PMLE_LIVE_REPLAY_TIC|tic=3586|mle_ms=56.665
PMLE_LIVE_REPLAY_TIC|tic=3587|mle_ms=47.279
PMLE_LIVE_REPLAY_TIC|tic=3588|mle_ms=10.206
PMLE_LIVE_REPLAY_TIC|tic=3589|mle_ms=40.889
PMLE_LIVE_REPLAY_TIC|tic=3590|mle_ms=49.173
PMLE_LIVE_REPLAY_TIC|tic=3591|mle_ms=19.232
PMLE_LIVE_REPLAY_TIC|tic=3592|mle_ms=34.867
PMLE_LIVE_REPLAY_TIC|tic=3593|mle_ms=68.491
PMLE_LIVE_REPLAY_TIC|tic=3594|mle_ms=17.364
PMLE_LIVE_REPLAY_TIC|tic=3595|mle_ms=36.816
PMLE_LIVE_REPLAY_TIC|tic=3596|mle_ms=60.732
PMLE_LIVE_REPLAY_TIC|tic=3597|mle_ms=8.199
PMLE_LIVE_REPLAY_TIC|tic=3598|mle_ms=56.589
PMLE_LIVE_REPLAY_TIC|tic=3599|mle_ms=40.262
PMLE_LIVE_REPLAY_TIC|tic=3600|mle_ms=9.636
PMLE_LIVE_REPLAY_TIC|tic=3601|mle_ms=49.054
PMLE_LIVE_REPLAY_TIC|tic=3602|mle_ms=53.971
PMLE_LIVE_REPLAY_TIC|tic=3603|mle_ms=25.541
PMLE_LIVE_REPLAY_TIC|tic=3604|mle_ms=75.777
PMLE_LIVE_REPLAY_TIC|tic=3605|mle_ms=44.277
PMLE_LIVE_REPLAY_TIC|tic=3606|mle_ms=37.406
PMLE_LIVE_REPLAY_TIC|tic=3607|mle_ms=32.884
