PMLE_HOST_QUIESCENCE|PASS|docker_builds=0|compiles=0|verifiers=0
PMLE_DECPS_ARTIFACT|sha256=5ec18cbe4cff7192d384e81d1010e0133d357d44ff17fa65821e1489c4fd1ee3|bytes=1081335|phase=interpreter

Session altered.


Session altered.


Session altered.


Session altered.

PMLE_ENVIRONMENT|cpu_count=2|resource_plan=DEFAULT_PLAN|cpu_managed=ON|pdb_cpu_count=2|pdb_utilization_limit=50|pdb_running_sessions_limit=2|pdb_plan=DEFAULT_CDB_PLAN

Session altered.


Session altered.


Session altered.


Session altered.

6 command-line variables
M_LoadDefaults: Load system defaults.
M_Random: Using DelegateRandom.
-iwad specified. Will be used with priority
ITicker: Using nanosecond accuracy timer.
FreeDoom: Phase 1	   v1.9
W_Init: Init WADfiles.
	added freedoom1.wad (zipped: false network: true)
VI_Init: set palettes.
Palette: 3584 colors
VI_Init: set colormaps.
Colormaps: 35
V_Init: allocate screens.
AM_Init: Init Automap colors -
===========================================================================
Copyright © 2001-2017 Contributors to the Freedoom project.
All rights reserved.
See: https://github.com/freedoom/freedoom/blob/master/COPYING.adoc
===========================================================================
Tables.InitTables: Init trigonometric LUTs.
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon -
P_Init: Init Playloop state.
false NUKAGE1 NUKAGE3 8
false FWATER1 FWATER4 8
false SWATER1 SWATER4 8
false LAVA1 LAVA4 8
false BLOOD1 BLOOD3 8
false RROCK05 RROCK08 8
false SLIME01 SLIME04 8
false SLIME05 SLIME08 8
false SLIME09 SLIME12 8
I_Init: Setting up machine state.
D_CheckNetGame: Checking network game status.
startskill sk_medium  deathmatch: false  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
S_Init: Setting up sound.
M_Random: Switching to DoomRandom (new instance)
P_GetNodesVersion: using normal BSP nodes
PMLE_LIVE_REPLAY_INIT|stream=live-dm-2026-07-23|wall_ms=41060.411
PMLE_LIVE_REPLAY_TIC|tic=3119|mle_ms=18.345
PMLE_LIVE_REPLAY_TIC|tic=3120|mle_ms=16.857
PMLE_LIVE_REPLAY_TIC|tic=3121|mle_ms=76.155
PMLE_LIVE_REPLAY_TIC|tic=3122|mle_ms=15.216
PMLE_LIVE_REPLAY_TIC|tic=3123|mle_ms=78.271
PMLE_LIVE_REPLAY_TIC|tic=3124|mle_ms=48.114
PMLE_LIVE_REPLAY_TIC|tic=3125|mle_ms=21.303
PMLE_LIVE_REPLAY_TIC|tic=3126|mle_ms=46.802
PMLE_LIVE_REPLAY_TIC|tic=3127|mle_ms=26.958
PMLE_LIVE_REPLAY_TIC|tic=3128|mle_ms=60.076
PMLE_LIVE_REPLAY_TIC|tic=3129|mle_ms=15.086
PMLE_LIVE_REPLAY_TIC|tic=3130|mle_ms=41.782
PMLE_LIVE_REPLAY_TIC|tic=3131|mle_ms=70.64
PMLE_LIVE_REPLAY_TIC|tic=3132|mle_ms=18.084
PMLE_LIVE_REPLAY_TIC|tic=3133|mle_ms=101.08
PMLE_LIVE_REPLAY_TIC|tic=3134|mle_ms=61.61
PMLE_LIVE_REPLAY_TIC|tic=3135|mle_ms=16.675
PMLE_LIVE_REPLAY_TIC|tic=3136|mle_ms=87.866
PMLE_LIVE_REPLAY_TIC|tic=3137|mle_ms=81.87
PMLE_LIVE_REPLAY_TIC|tic=3138|mle_ms=18.784
PMLE_LIVE_REPLAY_TIC|tic=3139|mle_ms=53.84
PMLE_LIVE_REPLAY_TIC|tic=3140|mle_ms=37.384
PMLE_LIVE_REPLAY_TIC|tic=3141|mle_ms=45.96
PMLE_LIVE_REPLAY_TIC|tic=3142|mle_ms=40.772
PMLE_LIVE_REPLAY_TIC|tic=3143|mle_ms=84.587
PMLE_LIVE_REPLAY_TIC|tic=3144|mle_ms=21.635
PMLE_LIVE_REPLAY_TIC|tic=3145|mle_ms=73.693
PMLE_LIVE_REPLAY_TIC|tic=3146|mle_ms=83.952
PMLE_LIVE_REPLAY_TIC|tic=3147|mle_ms=13.527
PMLE_LIVE_REPLAY_TIC|tic=3148|mle_ms=39.756
PMLE_LIVE_REPLAY_TIC|tic=3149|mle_ms=56.719
PMLE_LIVE_REPLAY_TIC|tic=3150|mle_ms=15.497
PMLE_LIVE_REPLAY_TIC|tic=3151|mle_ms=79.074
PMLE_LIVE_REPLAY_TIC|tic=3152|mle_ms=50.098
PMLE_LIVE_REPLAY_TIC|tic=3153|mle_ms=27.536
PMLE_LIVE_REPLAY_TIC|tic=3154|mle_ms=45.928
PMLE_LIVE_REPLAY_TIC|tic=3155|mle_ms=50.928
PMLE_LIVE_REPLAY_TIC|tic=3156|mle_ms=38.573
PMLE_LIVE_REPLAY_TIC|tic=3157|mle_ms=40.166
PMLE_LIVE_REPLAY_TIC|tic=3158|mle_ms=32.6
PMLE_LIVE_REPLAY_TIC|tic=3159|mle_ms=14.175
PMLE_LIVE_REPLAY_TIC|tic=3160|mle_ms=39.654
PMLE_LIVE_REPLAY_TIC|tic=3161|mle_ms=74.284
PMLE_LIVE_REPLAY_TIC|tic=3162|mle_ms=16.844
PMLE_LIVE_REPLAY_TIC|tic=3163|mle_ms=62.572
PMLE_LIVE_REPLAY_TIC|tic=3164|mle_ms=47.765
PMLE_LIVE_REPLAY_TIC|tic=3165|mle_ms=16.565
PMLE_LIVE_REPLAY_TIC|tic=3166|mle_ms=66.104
PMLE_LIVE_REPLAY_TIC|tic=3167|mle_ms=38.843
PMLE_LIVE_REPLAY_TIC|tic=3168|mle_ms=17.964
PMLE_LIVE_REPLAY_TIC|tic=3169|mle_ms=52.657
PMLE_LIVE_REPLAY_TIC|tic=3170|mle_ms=41.336
PMLE_LIVE_REPLAY_TIC|tic=3171|mle_ms=49.566
PMLE_LIVE_REPLAY_TIC|tic=3172|mle_ms=47.11
PMLE_LIVE_REPLAY_TIC|tic=3173|mle_ms=70.883
PMLE_LIVE_REPLAY_TIC|tic=3174|mle_ms=34.095
PMLE_LIVE_REPLAY_TIC|tic=3175|mle_ms=75.513
PMLE_LIVE_REPLAY_TIC|tic=3176|mle_ms=57.811
PMLE_LIVE_REPLAY_TIC|tic=3177|mle_ms=13.261
PMLE_LIVE_REPLAY_TIC|tic=3178|mle_ms=51.294
PMLE_LIVE_REPLAY_TIC|tic=3179|mle_ms=48.531
PMLE_LIVE_REPLAY_TIC|tic=3180|mle_ms=18.688
PMLE_LIVE_REPLAY_TIC|tic=3181|mle_ms=92.707
PMLE_LIVE_REPLAY_TIC|tic=3182|mle_ms=41.583
PMLE_LIVE_REPLAY_TIC|tic=3183|mle_ms=35.734
PMLE_LIVE_REPLAY_TIC|tic=3184|mle_ms=62.276
PMLE_LIVE_REPLAY_TIC|tic=3185|mle_ms=52.699
PMLE_LIVE_REPLAY_TIC|tic=3186|mle_ms=30.876
PMLE_LIVE_REPLAY_TIC|tic=3187|mle_ms=55.119
PMLE_LIVE_REPLAY_TIC|tic=3188|mle_ms=49.366
PMLE_LIVE_REPLAY_TIC|tic=3189|mle_ms=20.581
PMLE_LIVE_REPLAY_TIC|tic=3190|mle_ms=52.525
PMLE_LIVE_REPLAY_TIC|tic=3191|mle_ms=84.989
PMLE_LIVE_REPLAY_TIC|tic=3192|mle_ms=18.601
PMLE_LIVE_REPLAY_TIC|tic=3193|mle_ms=72.642
PMLE_LIVE_REPLAY_TIC|tic=3194|mle_ms=114.327
PMLE_LIVE_REPLAY_TIC|tic=3195|mle_ms=32.686
PMLE_LIVE_REPLAY_TIC|tic=3196|mle_ms=86.458
PMLE_LIVE_REPLAY_TIC|tic=3197|mle_ms=70.944
PMLE_LIVE_REPLAY_TIC|tic=3198|mle_ms=38.366
PMLE_LIVE_REPLAY_TIC|tic=3199|mle_ms=90.119
PMLE_LIVE_REPLAY_TIC|tic=3200|mle_ms=62.306
PMLE_LIVE_REPLAY_TIC|tic=3201|mle_ms=76.459
PMLE_LIVE_REPLAY_TIC|tic=3202|mle_ms=69.32
PMLE_LIVE_REPLAY_TIC|tic=3203|mle_ms=91.4
PMLE_LIVE_REPLAY_TIC|tic=3204|mle_ms=47.496
PMLE_LIVE_REPLAY_TIC|tic=3205|mle_ms=71.096
PMLE_LIVE_REPLAY_TIC|tic=3206|mle_ms=92.2
PMLE_LIVE_REPLAY_TIC|tic=3207|mle_ms=-79.27
PMLE_LIVE_REPLAY_TIC|tic=3208|mle_ms=73.99
PMLE_LIVE_REPLAY_TIC|tic=3209|mle_ms=70.633
PMLE_LIVE_REPLAY_TIC|tic=3210|mle_ms=42.706
PMLE_LIVE_REPLAY_TIC|tic=3211|mle_ms=132.931
PMLE_LIVE_REPLAY_TIC|tic=3212|mle_ms=77.896
PMLE_LIVE_REPLAY_TIC|tic=3213|mle_ms=33.517
PMLE_LIVE_REPLAY_TIC|tic=3214|mle_ms=67.601
PMLE_LIVE_REPLAY_TIC|tic=3215|mle_ms=49.136
PMLE_LIVE_REPLAY_TIC|tic=3216|mle_ms=34.18
PMLE_LIVE_REPLAY_TIC|tic=3217|mle_ms=72.443
PMLE_LIVE_REPLAY_TIC|tic=3218|mle_ms=54.89
PMLE_LIVE_REPLAY_TIC|tic=3219|mle_ms=49.707
PMLE_LIVE_REPLAY_TIC|tic=3220|mle_ms=82.536
PMLE_LIVE_REPLAY_TIC|tic=3221|mle_ms=115.119
PMLE_LIVE_REPLAY_TIC|tic=3222|mle_ms=35.107
PMLE_LIVE_REPLAY_TIC|tic=3223|mle_ms=92.113
PMLE_LIVE_REPLAY_TIC|tic=3224|mle_ms=102.662
PMLE_LIVE_REPLAY_TIC|tic=3225|mle_ms=34.58
PMLE_LIVE_REPLAY_TIC|tic=3226|mle_ms=176.13
PMLE_LIVE_REPLAY_TIC|tic=3227|mle_ms=77.274
PMLE_LIVE_REPLAY_TIC|tic=3228|mle_ms=38.317
PMLE_LIVE_REPLAY_TIC|tic=3229|mle_ms=86.905
PMLE_LIVE_REPLAY_TIC|tic=3230|mle_ms=108.929
PMLE_LIVE_REPLAY_TIC|tic=3231|mle_ms=91.197
PMLE_LIVE_REPLAY_TIC|tic=3232|mle_ms=102.272
PMLE_LIVE_REPLAY_TIC|tic=3233|mle_ms=100.125
PMLE_LIVE_REPLAY_TIC|tic=3234|mle_ms=48.323
PMLE_LIVE_REPLAY_TIC|tic=3235|mle_ms=81.082
PMLE_LIVE_REPLAY_TIC|tic=3236|mle_ms=95.942
PMLE_LIVE_REPLAY_TIC|tic=3237|mle_ms=42.093
PMLE_LIVE_REPLAY_TIC|tic=3238|mle_ms=75.506
PMLE_LIVE_REPLAY_TIC|tic=3239|mle_ms=91.499
PMLE_LIVE_REPLAY_TIC|tic=3240|mle_ms=36.364
PMLE_LIVE_REPLAY_TIC|tic=3241|mle_ms=138.12
PMLE_LIVE_REPLAY_TIC|tic=3242|mle_ms=76.085
PMLE_LIVE_REPLAY_TIC|tic=3243|mle_ms=70.101
PMLE_LIVE_REPLAY_TIC|tic=3244|mle_ms=100.905
PMLE_LIVE_REPLAY_TIC|tic=3245|mle_ms=96.262
PMLE_LIVE_REPLAY_TIC|tic=3246|mle_ms=53.247
PMLE_LIVE_REPLAY_TIC|tic=3247|mle_ms=74.785
PMLE_LIVE_REPLAY_TIC|tic=3248|mle_ms=80.122
PMLE_LIVE_REPLAY_TIC|tic=3249|mle_ms=37.08
PMLE_LIVE_REPLAY_TIC|tic=3250|mle_ms=92.013
PMLE_LIVE_REPLAY_TIC|tic=3251|mle_ms=128.825
PMLE_LIVE_REPLAY_TIC|tic=3252|mle_ms=43.348
PMLE_LIVE_REPLAY_TIC|tic=3253|mle_ms=90.98
PMLE_LIVE_REPLAY_TIC|tic=3254|mle_ms=83.373
PMLE_LIVE_REPLAY_TIC|tic=3255|mle_ms=36.053
PMLE_LIVE_REPLAY_TIC|tic=3256|mle_ms=74.824
PMLE_LIVE_REPLAY_TIC|tic=3257|mle_ms=45.147
PMLE_LIVE_REPLAY_TIC|tic=3258|mle_ms=43.918
PMLE_LIVE_REPLAY_TIC|tic=3259|mle_ms=84.982
PMLE_LIVE_REPLAY_TIC|tic=3260|mle_ms=50.549
PMLE_LIVE_REPLAY_TIC|tic=3261|mle_ms=77.384
PMLE_LIVE_REPLAY_TIC|tic=3262|mle_ms=76.186
PMLE_LIVE_REPLAY_TIC|tic=3263|mle_ms=51.841
PMLE_LIVE_REPLAY_TIC|tic=3264|mle_ms=44.97
PMLE_LIVE_REPLAY_TIC|tic=3265|mle_ms=73.787
PMLE_LIVE_REPLAY_TIC|tic=3266|mle_ms=46.084
PMLE_LIVE_REPLAY_TIC|tic=3267|mle_ms=36.728
PMLE_LIVE_REPLAY_TIC|tic=3268|mle_ms=93.99
PMLE_LIVE_REPLAY_TIC|tic=3269|mle_ms=37.302
PMLE_LIVE_REPLAY_TIC|tic=3270|mle_ms=31.421
PMLE_LIVE_REPLAY_TIC|tic=3271|mle_ms=112.458
PMLE_LIVE_REPLAY_TIC|tic=3272|mle_ms=82.673
PMLE_LIVE_REPLAY_TIC|tic=3273|mle_ms=35.635
PMLE_LIVE_REPLAY_TIC|tic=3274|mle_ms=69.418
PMLE_LIVE_REPLAY_TIC|tic=3275|mle_ms=38.378
PMLE_LIVE_REPLAY_TIC|tic=3276|mle_ms=35.331
PMLE_LIVE_REPLAY_TIC|tic=3277|mle_ms=65.082
PMLE_LIVE_REPLAY_TIC|tic=3278|mle_ms=18.592
PMLE_LIVE_REPLAY_TIC|tic=3279|mle_ms=13.213
PMLE_LIVE_REPLAY_TIC|tic=3280|mle_ms=51.183
PMLE_LIVE_REPLAY_TIC|tic=3281|mle_ms=58.568
PMLE_LIVE_REPLAY_TIC|tic=3282|mle_ms=12.511
PMLE_LIVE_REPLAY_TIC|tic=3283|mle_ms=67.557
PMLE_LIVE_REPLAY_TIC|tic=3284|mle_ms=22.562
PMLE_LIVE_REPLAY_TIC|tic=3285|mle_ms=11.827
PMLE_LIVE_REPLAY_TIC|tic=3286|mle_ms=52.342
PMLE_LIVE_REPLAY_TIC|tic=3287|mle_ms=18.003
PMLE_LIVE_REPLAY_TIC|tic=3288|mle_ms=14.256
PMLE_LIVE_REPLAY_TIC|tic=3289|mle_ms=72.892
PMLE_LIVE_REPLAY_TIC|tic=3290|mle_ms=20.171
PMLE_LIVE_REPLAY_TIC|tic=3291|mle_ms=52.992
PMLE_LIVE_REPLAY_TIC|tic=3292|mle_ms=44.52
PMLE_LIVE_REPLAY_TIC|tic=3293|mle_ms=23.543
PMLE_LIVE_REPLAY_TIC|tic=3294|mle_ms=10.722
PMLE_LIVE_REPLAY_TIC|tic=3295|mle_ms=46.102
PMLE_LIVE_REPLAY_TIC|tic=3296|mle_ms=17.773
PMLE_LIVE_REPLAY_TIC|tic=3297|mle_ms=9.68
PMLE_LIVE_REPLAY_TIC|tic=3298|mle_ms=51.883
PMLE_LIVE_REPLAY_TIC|tic=3299|mle_ms=12.238
PMLE_LIVE_REPLAY_TIC|tic=3300|mle_ms=9.034
PMLE_LIVE_REPLAY_TIC|tic=3301|mle_ms=86.893
PMLE_LIVE_REPLAY_TIC|tic=3302|mle_ms=14.241
PMLE_LIVE_REPLAY_TIC|tic=3303|mle_ms=18.333
PMLE_LIVE_REPLAY_TIC|tic=3304|mle_ms=68.711
PMLE_LIVE_REPLAY_TIC|tic=3305|mle_ms=12.509
PMLE_LIVE_REPLAY_TIC|tic=3306|mle_ms=10.74
PMLE_LIVE_REPLAY_TIC|tic=3307|mle_ms=46.999
PMLE_LIVE_REPLAY_TIC|tic=3308|mle_ms=13.057
PMLE_LIVE_REPLAY_TIC|tic=3309|mle_ms=8.992
PMLE_LIVE_REPLAY_TIC|tic=3310|mle_ms=48.501
PMLE_LIVE_REPLAY_TIC|tic=3311|mle_ms=90.884
PMLE_LIVE_REPLAY_TIC|tic=3312|mle_ms=12.055
PMLE_LIVE_REPLAY_TIC|tic=3313|mle_ms=78.877
PMLE_LIVE_REPLAY_TIC|tic=3314|mle_ms=47.416
PMLE_LIVE_REPLAY_TIC|tic=3315|mle_ms=8.773
PMLE_LIVE_REPLAY_TIC|tic=3316|mle_ms=74.43
PMLE_LIVE_REPLAY_TIC|tic=3317|mle_ms=45.453
PMLE_LIVE_REPLAY_TIC|tic=3318|mle_ms=9.264
PMLE_LIVE_REPLAY_TIC|tic=3319|mle_ms=44.063
PMLE_LIVE_REPLAY_TIC|tic=3320|mle_ms=40.643
PMLE_LIVE_REPLAY_TIC|tic=3321|mle_ms=55.202
PMLE_LIVE_REPLAY_TIC|tic=3322|mle_ms=58.515
PMLE_LIVE_REPLAY_TIC|tic=3323|mle_ms=58.331
PMLE_LIVE_REPLAY_TIC|tic=3324|mle_ms=13.461
PMLE_LIVE_REPLAY_TIC|tic=3325|mle_ms=58.911
PMLE_LIVE_REPLAY_TIC|tic=3326|mle_ms=73.568
PMLE_LIVE_REPLAY_TIC|tic=3327|mle_ms=10.812
PMLE_LIVE_REPLAY_TIC|tic=3328|mle_ms=16.347
PMLE_LIVE_REPLAY_TIC|tic=3329|mle_ms=49.941
PMLE_LIVE_REPLAY_TIC|tic=3330|mle_ms=11.399
PMLE_LIVE_REPLAY_TIC|tic=3331|mle_ms=60.576
PMLE_LIVE_REPLAY_TIC|tic=3332|mle_ms=51.147
PMLE_LIVE_REPLAY_TIC|tic=3333|mle_ms=25.707
PMLE_LIVE_REPLAY_TIC|tic=3334|mle_ms=26.742
PMLE_LIVE_REPLAY_TIC|tic=3335|mle_ms=70.619
PMLE_LIVE_REPLAY_TIC|tic=3336|mle_ms=15.883
PMLE_LIVE_REPLAY_TIC|tic=3337|mle_ms=16.383
PMLE_LIVE_REPLAY_TIC|tic=3338|mle_ms=56.086
PMLE_LIVE_REPLAY_TIC|tic=3339|mle_ms=10.352
PMLE_LIVE_REPLAY_TIC|tic=3340|mle_ms=15.669
PMLE_LIVE_REPLAY_TIC|tic=3341|mle_ms=100.601
PMLE_LIVE_REPLAY_TIC|tic=3342|mle_ms=15.885
PMLE_LIVE_REPLAY_TIC|tic=3343|mle_ms=31.329
PMLE_LIVE_REPLAY_TIC|tic=3344|mle_ms=48.91
PMLE_LIVE_REPLAY_TIC|tic=3345|mle_ms=9.842
PMLE_LIVE_REPLAY_TIC|tic=3346|mle_ms=56.371
PMLE_LIVE_REPLAY_TIC|tic=3347|mle_ms=64.437
PMLE_LIVE_REPLAY_TIC|tic=3348|mle_ms=10.24
PMLE_LIVE_REPLAY_TIC|tic=3349|mle_ms=56.416
PMLE_LIVE_REPLAY_TIC|tic=3350|mle_ms=62.579
PMLE_LIVE_REPLAY_TIC|tic=3351|mle_ms=46.011
PMLE_LIVE_REPLAY_TIC|tic=3352|mle_ms=51.212
PMLE_LIVE_REPLAY_TIC|tic=3353|mle_ms=87.171
PMLE_LIVE_REPLAY_TIC|tic=3354|mle_ms=14.307
PMLE_LIVE_REPLAY_TIC|tic=3355|mle_ms=57.237
PMLE_LIVE_REPLAY_TIC|tic=3356|mle_ms=44.41
PMLE_LIVE_REPLAY_TIC|tic=3357|mle_ms=9.362
PMLE_LIVE_REPLAY_TIC|tic=3358|mle_ms=69.098
PMLE_LIVE_REPLAY_TIC|tic=3359|mle_ms=51.711
PMLE_LIVE_REPLAY_TIC|tic=3360|mle_ms=10.863
PMLE_LIVE_REPLAY_TIC|tic=3361|mle_ms=87.041
PMLE_LIVE_REPLAY_TIC|tic=3362|mle_ms=39.875
PMLE_LIVE_REPLAY_TIC|tic=3363|mle_ms=18.147
PMLE_LIVE_REPLAY_TIC|tic=3364|mle_ms=74.47
PMLE_LIVE_REPLAY_TIC|tic=3365|mle_ms=46.989
PMLE_LIVE_REPLAY_TIC|tic=3366|mle_ms=12.986
PMLE_LIVE_REPLAY_TIC|tic=3367|mle_ms=57.595
PMLE_LIVE_REPLAY_TIC|tic=3368|mle_ms=38.971
PMLE_LIVE_REPLAY_TIC|tic=3369|mle_ms=8.527
PMLE_LIVE_REPLAY_TIC|tic=3370|mle_ms=46.713
PMLE_LIVE_REPLAY_TIC|tic=3371|mle_ms=77.124
PMLE_LIVE_REPLAY_TIC|tic=3372|mle_ms=10.3
PMLE_LIVE_REPLAY_TIC|tic=3373|mle_ms=71.848
PMLE_LIVE_REPLAY_TIC|tic=3374|mle_ms=57.203
PMLE_LIVE_REPLAY_TIC|tic=3375|mle_ms=7.877
PMLE_LIVE_REPLAY_TIC|tic=3376|mle_ms=55.202
PMLE_LIVE_REPLAY_TIC|tic=3377|mle_ms=45.446
PMLE_LIVE_REPLAY_TIC|tic=3378|mle_ms=10.527
PMLE_LIVE_REPLAY_TIC|tic=3379|mle_ms=54.888
PMLE_LIVE_REPLAY_TIC|tic=3380|mle_ms=44.031
PMLE_LIVE_REPLAY_TIC|tic=3381|mle_ms=44.673
PMLE_LIVE_REPLAY_TIC|tic=3382|mle_ms=15.977
PMLE_LIVE_REPLAY_TIC|tic=3383|mle_ms=56.099
PMLE_LIVE_REPLAY_TIC|tic=3384|mle_ms=12.345
PMLE_LIVE_REPLAY_TIC|tic=3385|mle_ms=19.399
PMLE_LIVE_REPLAY_TIC|tic=3386|mle_ms=47.654
PMLE_LIVE_REPLAY_TIC|tic=3387|mle_ms=15.758
PMLE_LIVE_REPLAY_TIC|tic=3388|mle_ms=23.512
PMLE_LIVE_REPLAY_TIC|tic=3389|mle_ms=46.573
PMLE_LIVE_REPLAY_TIC|tic=3390|mle_ms=13.874
PMLE_LIVE_REPLAY_TIC|tic=3391|mle_ms=61.238
PMLE_LIVE_REPLAY_TIC|tic=3392|mle_ms=27.028
PMLE_LIVE_REPLAY_TIC|tic=3393|mle_ms=28.096
PMLE_LIVE_REPLAY_TIC|tic=3394|mle_ms=25.061
PMLE_LIVE_REPLAY_TIC|tic=3395|mle_ms=28.654
PMLE_LIVE_REPLAY_TIC|tic=3396|mle_ms=20.335
PMLE_LIVE_REPLAY_TIC|tic=3397|mle_ms=21.495
PMLE_LIVE_REPLAY_TIC|tic=3398|mle_ms=52.834
PMLE_LIVE_REPLAY_TIC|tic=3399|mle_ms=15.368
PMLE_LIVE_REPLAY_TIC|tic=3400|mle_ms=22.144
PMLE_LIVE_REPLAY_TIC|tic=3401|mle_ms=86.319
PMLE_LIVE_REPLAY_TIC|tic=3402|mle_ms=18.205
PMLE_LIVE_REPLAY_TIC|tic=3403|mle_ms=33.476
PMLE_LIVE_REPLAY_TIC|tic=3404|mle_ms=52.024
PMLE_LIVE_REPLAY_TIC|tic=3405|mle_ms=19.411
PMLE_LIVE_REPLAY_TIC|tic=3406|mle_ms=72.53
PMLE_LIVE_REPLAY_TIC|tic=3407|mle_ms=54.515
PMLE_LIVE_REPLAY_TIC|tic=3408|mle_ms=14.601
PMLE_LIVE_REPLAY_TIC|tic=3409|mle_ms=62.667
PMLE_LIVE_REPLAY_TIC|tic=3410|mle_ms=41.721
PMLE_LIVE_REPLAY_TIC|tic=3411|mle_ms=47.912
PMLE_LIVE_REPLAY_TIC|tic=3412|mle_ms=51.457
PMLE_LIVE_REPLAY_TIC|tic=3413|mle_ms=63.013
PMLE_LIVE_REPLAY_TIC|tic=3414|mle_ms=23.829
PMLE_LIVE_REPLAY_TIC|tic=3415|mle_ms=59.235
PMLE_LIVE_REPLAY_TIC|tic=3416|mle_ms=78.418
PMLE_LIVE_REPLAY_TIC|tic=3417|mle_ms=13.255
PMLE_LIVE_REPLAY_TIC|tic=3418|mle_ms=86.203
PMLE_LIVE_REPLAY_TIC|tic=3419|mle_ms=90.863
PMLE_LIVE_REPLAY_TIC|tic=3420|mle_ms=28.746
PMLE_LIVE_REPLAY_TIC|tic=3421|mle_ms=103.49
PMLE_LIVE_REPLAY_TIC|tic=3422|mle_ms=58.931
PMLE_LIVE_REPLAY_TIC|tic=3423|mle_ms=32.243
PMLE_LIVE_REPLAY_TIC|tic=3424|mle_ms=80.685
PMLE_LIVE_REPLAY_TIC|tic=3425|mle_ms=55.592
PMLE_LIVE_REPLAY_TIC|tic=3426|mle_ms=30.481
PMLE_LIVE_REPLAY_TIC|tic=3427|mle_ms=54.39
PMLE_LIVE_REPLAY_TIC|tic=3428|mle_ms=71.267
PMLE_LIVE_REPLAY_TIC|tic=3429|mle_ms=34.97
PMLE_LIVE_REPLAY_TIC|tic=3430|mle_ms=72.723
PMLE_LIVE_REPLAY_TIC|tic=3431|mle_ms=79.516
PMLE_LIVE_REPLAY_TIC|tic=3432|mle_ms=31.971
PMLE_LIVE_REPLAY_TIC|tic=3433|mle_ms=100.663
PMLE_LIVE_REPLAY_TIC|tic=3434|mle_ms=75.327
PMLE_LIVE_REPLAY_TIC|tic=3435|mle_ms=30.323
PMLE_LIVE_REPLAY_TIC|tic=3436|mle_ms=90.048
PMLE_LIVE_REPLAY_TIC|tic=3437|mle_ms=73.291
PMLE_LIVE_REPLAY_TIC|tic=3438|mle_ms=31.406
PMLE_LIVE_REPLAY_TIC|tic=3439|mle_ms=74.97
PMLE_LIVE_REPLAY_TIC|tic=3440|mle_ms=75.329
PMLE_LIVE_REPLAY_TIC|tic=3441|mle_ms=45.504
PMLE_LIVE_REPLAY_TIC|tic=3442|mle_ms=69.364
PMLE_LIVE_REPLAY_TIC|tic=3443|mle_ms=87.323
PMLE_LIVE_REPLAY_TIC|tic=3444|mle_ms=41.634
PMLE_LIVE_REPLAY_TIC|tic=3445|mle_ms=73.442
PMLE_LIVE_REPLAY_TIC|tic=3446|mle_ms=83.766
PMLE_LIVE_REPLAY_TIC|tic=3447|mle_ms=27.309
PMLE_LIVE_REPLAY_TIC|tic=3448|mle_ms=79.376
PMLE_LIVE_REPLAY_TIC|tic=3449|mle_ms=92.123
PMLE_LIVE_REPLAY_TIC|tic=3450|mle_ms=36.87
PMLE_LIVE_REPLAY_TIC|tic=3451|mle_ms=101.023
PMLE_LIVE_REPLAY_TIC|tic=3452|mle_ms=87.802
PMLE_LIVE_REPLAY_TIC|tic=3453|mle_ms=64.79
PMLE_LIVE_REPLAY_TIC|tic=3454|mle_ms=94.825
PMLE_LIVE_REPLAY_TIC|tic=3455|mle_ms=84.418
PMLE_LIVE_REPLAY_TIC|tic=3456|mle_ms=48.772
PMLE_LIVE_REPLAY_TIC|tic=3457|mle_ms=69.664
PMLE_LIVE_REPLAY_TIC|tic=3458|mle_ms=68.683
PMLE_LIVE_REPLAY_TIC|tic=3459|mle_ms=29.673
PMLE_LIVE_REPLAY_TIC|tic=3460|mle_ms=287.247
PMLE_LIVE_REPLAY_TIC|tic=3461|mle_ms=99.792
PMLE_LIVE_REPLAY_TIC|tic=3462|mle_ms=29.064
PMLE_LIVE_REPLAY_TIC|tic=3463|mle_ms=280.439
PMLE_LIVE_REPLAY_TIC|tic=3464|mle_ms=114.447
PMLE_LIVE_REPLAY_TIC|tic=3465|mle_ms=32.952
PMLE_LIVE_REPLAY_TIC|tic=3466|mle_ms=272.515
PMLE_LIVE_REPLAY_TIC|tic=3467|mle_ms=78.761
PMLE_LIVE_REPLAY_TIC|tic=3468|mle_ms=41.162
PMLE_LIVE_REPLAY_TIC|tic=3469|mle_ms=279.313
PMLE_LIVE_REPLAY_TIC|tic=3470|mle_ms=97.3
PMLE_LIVE_REPLAY_TIC|tic=3471|mle_ms=49.471
PMLE_LIVE_REPLAY_TIC|tic=3472|mle_ms=286.483
PMLE_LIVE_REPLAY_TIC|tic=3473|mle_ms=104.007
PMLE_LIVE_REPLAY_TIC|tic=3474|mle_ms=54.248
PMLE_LIVE_REPLAY_TIC|tic=3475|mle_ms=276.322
PMLE_LIVE_REPLAY_TIC|tic=3476|mle_ms=128.753
PMLE_LIVE_REPLAY_TIC|tic=3477|mle_ms=49.489
PMLE_LIVE_REPLAY_TIC|tic=3478|mle_ms=90.031
PMLE_LIVE_REPLAY_TIC|tic=3479|mle_ms=99.096
PMLE_LIVE_REPLAY_TIC|tic=3480|mle_ms=49.84
